QID,filename
Q137393841,Design for a flower pot, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109331.jpg
Q137393842,Design for a flower pot, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109346.jpg
Q137393843,Design for a jug, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109353.jpg
Q137393844,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109325.jpg
Q137393845,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109347.jpg
Q137393846,Design for a blue flower ornament, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109335.jpg
Q137393847,Design for a pilllar with a holy figure, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109354.jpg
Q137393848,Design for a heavy bottom vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109334.jpg
Q137393849,Cahier de dessin, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109378-109385.djvu
Q137393850,Cahier de dessin, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109365-109377.djvu
Q137393851,Ceramics 67-90, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109302.jpg
Q137393854,Ceramics 5-19, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109305.jpg
Q137393960,Designs for ceramics (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109230.jpg
Q137393961,Designs for a bowl (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109225.jpg
Q137393964,Design for a ceramic basket, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109233.jpg
Q137393965,Design for a ceramic basket, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109226.jpg
Q137393966,Designs for round ceramics, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109232.jpg
Q137393967,Drooping tulip in a vase, designs for a vases (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109236.jpg
Q137393969,Drooping tulip in a vase, design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109237.jpg
Q137393970,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109238.jpg
Q137393971,Designs for ceramics, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109239.jpg
Q137393972,Designs for ceramics (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109240.jpg
Q137393973,Designs for ceramics (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109241.jpg
Q137393974,Design for a vase with the image of a wave, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109252.jpg
Q137393975,Designs for ceramics (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109235.jpg
Q137393976,Designs for ceramics (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109234.jpg
Q137393977,Designs for a tortoise teapot, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109204.jpg
Q137393978,Designs for ornaments, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109208.jpg
Q137393979,Five designs for ceramics, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109200.jpg
Q137393982,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109202.jpg
Q137393983,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109228.jpg
Q137393980,Design for a vase with an image of three figures, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109203.jpg
Q137393981,Sketch of exotic birds (verso), design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109207.jpg
Q137393984,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109229.jpg
Q137393985,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109227.jpg
Q137393986,Design for a flower pot, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109205.jpg
Q137393987,Design for a sculpture of a crying face, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109206.jpg
Q137393988,Design for an anthurium vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109259.jpg
Q137393989,Fruit with a face, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109258.jpg
Q137393990,Design for a sculpture of an owl, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109253.jpg
Q137393991,Design for a vase or decanter, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109214.jpg
Q137393992,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109213.jpg
Q137393993,Design for a sculpture of a rooster, designs for ornamental ceramics, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109218.jpg
Q137393995,A cat (verso), design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109231.jpg
Q137393996,An arm, design for a wavy pot with lid, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109215.jpg
Q137393997,Sleeping cat (verso), design for a fishlike sculpture, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109211.jpg
Q137393998,Design for a pot with a lid, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109219.jpg
Q137393999,Design for a vase and a trefoil motif, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109220.jpg
Q137394000,Design for a vase with an elongated opening, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109217.jpg
Q137394001,Design for a ceramic jug or vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109216.jpg
Q137394002,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109221.jpg
Q137394003,Design for a decorative bowl, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109209.jpg
Q137394004,Design for a flower pot, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109210.jpg
Q137394005,Design for a tulip vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109212.jpg
Q137394006,Pumpkin, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109248.jpg
Q137394007,Designs for vases (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109246.jpg
Q137394008,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109244.jpg
Q137394009,Designs for ceramics, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109243.jpg
Q137394010,Designs for ceramics (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109245.jpg
Q137394011,Designs for ceramics (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109242.jpg
Q137394012,Design for a candleholder, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109255.jpg
Q137394013,Design for a sunflower bowl, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109257.jpg
Q137394014,Design for a leafy teapot, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109256.jpg
Q137394015,Design for a red and green vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109254.jpg
Q137394018,The descent from the Cross, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28762.jpg
Q137393953,Stork frame, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109192.jpg
Q137393956,Design for a door frame, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109249.jpg
Q137393957,Designs for ornamentation (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109201.jpg
Q137393959,Designs for candlestick holders and covered pots, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109224.jpg
Q137393962,Designs for flower pots (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109223.jpg
Q137393963,Designs for curtain rod end caps and flower pots (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109222.jpg
Q137394016,The entombment of Christ, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28764.jpg
Q137394017,The entombment of Christ, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28763.jpg
Q137394019,The descent from the Cross, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28761.jpg
Q137394020,The descent from the Cross, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28760.jpg
Q137394021,Jesus on the cross, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28759.jpg
Q137394022,Jesus on the cross, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28758.jpg
Q137394023,Jesus on the cross, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28757.jpg
Q137394024,Jesus on the cross, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28756.jpg
Q137394025,The reunion, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28755.jpg
Q137394026,The reunion, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28754.jpg
Q137394027,The reunion, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28753.jpg
Q137394028,The reunion, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28752.jpg
Q137394029,The reunion, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28751.jpg
Q137394030,The reunion, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28750.jpg
Q137394031,The reunion, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28749.jpg
Q137394032,The reunion, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28748.jpg
Q137394034,The search for Jesus, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28747.jpg
Q137394035,The search for Jesus, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28746.jpg
Q137394036,The flight into Egypt, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28745.jpg
Q137394037,The flight into Egypt, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28744.jpg
Q137394038,The flight into Egypt, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28743.jpg
Q137394039,The flight into Egypt, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28742.jpg
Q137394040,Prediction of Simeon, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28741.jpg
Q137394041,Prediction of Simeon, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28740.jpg
Q137394042,Prediction of Simeon, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28739.jpg
Q137394043,Rencontre de Simeon, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28738.jpg
Q137394044,The seven sorrows of Mary, drawing by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, S.IV 28730-28764.jpg
Q137394045,Rencontre de Simeon, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.IV 28737.jpg
Q137394046,Forever wallonian, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.III 16783.jpg
Q137394047,The Gallic rooster, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.III 16782.jpg
Q137394048,Coq, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.III 16784.jpg
Q137394050,The little communicant, drawing by Arthur Craco, 1917, Prints Department of the Royal Library of Belgium, S.III 45088.jpg
Q137394051,Pensive: blue part, etching print by Arthur Craco, 1944, Prints Department of the Royal Library of Belgium, S.V 901.jpg
Q137393852,Ceramics 35-44, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109304.jpg
Q137393853,Ceramics 20-34, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109300.jpg
Q137393855,Ceramics 5-19, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109303.jpg
Q137393856,Ceramics 1-4, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109301.jpg
Q137393857,Design for a ceramic ornament, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109267.jpg
Q137393858,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109266.jpg
Q137393859,Design for a flower vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109265.jpg
Q137393862,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109282.jpg
Q137393863,Design for a flower ornament, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109281.jpg
Q137393864,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109280.jpg
Q137393865,Design for a flower pot, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109287.jpg
Q137393866,Design for a jug with a figure on the side, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109286.jpg
Q137393868,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109285.jpg
Q137393869,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109284.jpg
Q137393870,Design for a pot with a lid, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109271.jpg
Q137393871,Design for a flower bowl, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109270.jpg
Q137393872,Design for a fish vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109369.jpg
Q137393873,Design for an ornamented rectangular item, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109290.jpg
Q137393874,Design for a flower pot, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109289.jpg
Q137393875,Designs for vases, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109268.jpg
Q137393876,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109279.jpg
Q137393877,Design for a red and green vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109278.jpg
Q137393878,Design for a flower bowl, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109277.jpg
Q137393879,Design for a bowl or ornament with a face, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109264.jpg
Q137393882,Design for a leafy vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109261.jpg
Q137394049,Chat, drawing by Arthur Craco, 1880, Prints Department of the Royal Library of Belgium, S.III 16785.jpg
Q137394052,Pensive: green part, etching print by Arthur Craco, 1944, Prints Department of the Royal Library of Belgium, S.V 905.jpg
Q137394053,Pensive: orange part, etching print by Arthur Craco, 1944, Prints Department of the Royal Library of Belgium, S.V 902.jpg
Q137394054,Pensive: beige part, etching print by Arthur Craco, 1944, Prints Department of the Royal Library of Belgium, S.V 900.jpg
Q137394055,Pensive, etching print by Arthur Craco, 1944, Prints Department of the Royal Library of Belgium, S.V 904.jpg
Q137394056,Pensive, etching print by Arthur Craco, 1944, Prints Department of the Royal Library of Belgium, S.V 903.jpg
Q137394057,Young tiger playing with its mother, etching print by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 55603.jpg
Q137394058,Old miner, etching print by Arthur Craco, 1943, Prints Department of the Royal Library of Belgium, S.IV 109422.jpg
Q137394059,Old miner, etching print by Arthur Craco, 1944, Prints Department of the Royal Library of Belgium, S.V 665.jpg
Q137394060,Old beggarwoman, etching print by Arthur Craco, 1943, Prints Department of the Royal Library of Belgium, S.IV 109425.jpg
Q137394061,Old beggarwoman, etching print by Arthur Craco, 1943, Prints Department of the Royal Library of Belgium, S.IV 109424.jpg
Q137394062,Old beggarwoman, etching print by Arthur Craco, 1944, Prints Department of the Royal Library of Belgium, S.V 664.jpg
Q137394063,Old beggarwoman, etching print by Arthur Craco, s.d., Prints Department of the Royal Library of Belgium, S.IV 109423.jpg
Q137394066,Pattern for the well exhibited at the decorative arts exhibition in Paris in 1925, drawing by Arthur Craco, 1925, Prints Department of the Royal Library of Belgium, S.III 68352.jpg
Q137393880,Design for a flower vase with bulbs, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109263.jpg
Q137393881,Design for a bowl or piece of sculpture, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109262.jpg
Q137393883,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109260.jpg
Q137393884,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109276.jpg
Q137393885,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109275.jpg
Q137393886,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109274.jpg
Q137393888,Design for a peacock vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109272.jpg
Q137393889,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109288.jpg
Q137393890,Design for a cup, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109273.jpg
Q137393891,Design for a bowl, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109283.jpg
Q137393892,Display of art nouveau vases, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109291.jpg
Q137393893,Display of art nouveau vases, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109293.jpg
Q137393894,Display of art nouveau vases, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109292.jpg
Q137393895,Display of art nouveau vases, photograph by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109299.jpg
Q137393896,Ceramics 124-145, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109295.jpg
Q137393897,Ceramics 91-123, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109298.jpg
Q137393898,Ceramics 35-44, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109296.jpg
Q137393899,Ceramics 20-34, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109297.jpg
Q137393901,Ceramics 1-4, photograph by Léon Frémault, 1903, Prints Department of the Royal Library of Belgium, S.IV 109294.jpg
Q137393902,Definitive composition for the fountain executed in Andenne, drawing by Arthur Craco, 1900, Prints Department of the Royal Library of Belgium, S.IV 88623.jpg
Q137393903,Holy water font made of porcelain stoneware for St. Brigitte's Church, drawing by Arthur Craco, 1930, Prints Department of the Royal Library of Belgium, S.IV 88621.jpg
Q137393904,Annunciation to the shepherds, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 35878.jpg
Q137393905,Annunciation to the Virgin Mary, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 35879.jpg
Q137393906,The peacock, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 10817.jpg
Q137393907,Cock fight, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 16786.jpg
Q137393908,Saint Hubert, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 109398.jpg
Q137393909,The orchid knight, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 40011.jpg
Q137393910,The adoration of the angels, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 30706.jpg
Q137393911,The holy women in prayer, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 40012.jpg
Q137393912,The long-haired collie, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 107509.jpg
Q137393913,Ducks, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 107510.jpg
Q137393914,The beggarwoman, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 10816.jpg
Q137393915,Rooster and hen, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 10819.jpg
Q137393916,Golden pheasants, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.III 10818.jpg
Q137393918,Designs for ceramics, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109190.jpg
Q137393919,Designs for flower pots, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109188.jpg
Q137393917,Design for a flower pot, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109191.jpg
Q137393920,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109198.jpg
Q137393921,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109195.jpg
Q137393922,Designs for jugs, and heads, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109177.jpg
Q137393923,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109175.jpg
Q137393924,Design for a flower pot, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109174.jpg
Q137393925,Designs for flower pots, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109176.jpg
Q137393926,Design for a candle holder, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109197.jpg
Q137393927,Design for a jug, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109181.jpg
Q137393928,Design for ornamention, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109179.jpg
Q137393929,Design for ornamention, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109178.jpg
Q137393930,Design for an ornamental duck, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109167.jpg
Q137393931,Design for a black and purple vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109170.jpg
Q137393932,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109173.jpg
Q137393933,Design for a bowl, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109193.jpg
Q137393934,Designs for bulbous ceramics, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109199.jpg
Q137393935,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109197.jpg
Q137393936,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109196.jpg
Q137393937,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109172.jpg
Q137393938,Design for a blue candle holder, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109182.jpg
Q137393939,Design for a green and red vase or candle holder, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109183.jpg
Q137393940,Design for a green and red vase or candle holder, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109184.jpg
Q137393941,Design for a ceramic flower sculpture, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109186.jpg
Q137393943,Design for a ceramic flower sculpture, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109185.jpg
Q137393944,Design for an elongated vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109171.jpg
Q137393945,Design for a ceramic flower cup, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109169.jpg
Q137393946,Design for a jug, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109168.jpg
Q137393949,Design for a blue and green vase or candle holder, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109180.jpg
Q137393950,Designs for flower pots and architectural details (recto), drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109188.jpg
Q137393951,Design for a vase, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109187.jpg
Q137393952,Design for a jug, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109189.jpg
Q137393954,Design for a door frame, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109251.jpg
Q137393955,Design for a door frame, drawing by Arthur Craco, 1890, Prints Department of the Royal Library of Belgium, S.IV 109250.jpg
